feature,Feeling_mean,Feeling_std,Feeling_count,Friend_mean,Friend_std,Friend_count,Happy_mean,Happy_std,Happy_count,Married_mean,Married_std,Married_count,Necessities_mean,Necessities_std,Necessities_count,NewYork_mean,NewYork_std,NewYork_count,RememberMe_mean,RememberMe_std,RememberMe_count,TryEverything_mean,TryEverything_std,TryEverything_count
mfcc_mean_1,-407.16467,131.57259,276,-405.49875,113.60216,292,-414.39212,129.92174,284,-410.13736,144.25716,288,-411.95068,121.61438,284,-415.0235,118.62543,272,-436.57703,130.39725,284,-410.97858,127.01524,272
mfcc_mean_2,86.832085,34.37457,276,79.41053,31.891506,292,83.100815,33.891327,284,84.31711,34.02302,288,86.44598,32.140297,284,84.01742,33.297348,272,81.366005,33.048714,284,83.12233,36.034016,272
mfcc_mean_3,-6.402019,21.50945,276,-1.342926,17.086683,292,-5.298113,24.587933,284,-2.371993,22.38599,288,-0.8731015,22.1141,284,0.19806272,19.5273,272,-0.405644,19.665768,284,-5.134437,23.469196,272
mfcc_mean_4,6.1751976,16.569298,276,9.934419,17.108494,292,9.133849,17.134403,284,9.156307,18.49771,288,9.897181,17.342367,284,9.781205,15.2220955,272,9.377653,15.529367,284,9.391896,17.080046,272
mfcc_mean_5,3.520036,18.640064,276,5.1107187,16.39909,292,4.029491,19.441723,284,4.1926613,16.794916,288,4.0177107,16.66411,284,4.582961,16.58249,272,5.791975,16.969408,284,5.2679334,17.600689,272
mfcc_mean_6,8.63371,14.188111,276,8.258229,12.020651,292,9.180172,14.910929,284,8.175583,15.763816,288,8.40418,12.813271,284,8.663064,13.617275,272,9.832811,13.243298,284,6.982606,13.317908,272
mfcc_mean_7,1.5574671,14.55168,276,0.7872316,11.571539,292,-0.67828006,13.5467825,284,2.6583705,14.040238,288,0.076301254,14.0288,284,3.719903,11.48308,272,1.8086967,11.121859,284,-2.357977,12.206184,272
mfcc_mean_8,-4.516131,13.152963,276,-1.9475453,11.366018,292,-7.3221936,12.795354,284,-3.66003,13.361526,288,-4.0873346,12.447828,284,-2.3105235,10.325025,272,-2.1401696,11.229808,284,-5.181412,10.9449625,272
mfcc_mean_9,-9.568869,12.511434,276,-4.7320614,10.571527,292,-10.247908,12.419229,284,-8.799663,13.425732,288,-8.955892,12.49976,284,-7.281668,10.797214,272,-5.2761126,9.465936,284,-8.424534,12.849279,272
mfcc_mean_10,1.7669318,9.880957,276,1.5509117,9.432906,292,2.0552707,9.895541,284,-0.86666226,10.107599,288,0.58788216,10.823836,284,0.8747608,9.512477,272,1.8652662,9.247047,284,1.69484,9.740193,272
mfcc_mean_11,-3.2298553,11.115603,276,-3.097775,8.163308,292,-2.563891,11.095783,284,-2.8971906,9.856971,288,-3.6612275,10.612033,284,-1.5148572,9.754369,272,-1.6965796,9.735706,284,-1.7584585,10.773908,272
mfcc_mean_12,-2.3193178,10.053484,276,-2.670084,7.129742,292,-3.6000786,10.327314,284,-2.2301106,9.107622,288,-3.2985995,9.748231,284,-1.5879189,8.281145,272,-2.3937323,8.550947,284,-4.2771716,9.490178,272
mfcc_mean_13,-3.6772227,8.420096,276,-3.3181329,7.2740865,292,-5.5969553,7.7100334,284,-3.6264038,8.504346,288,-4.8313794,8.597439,284,-3.1468034,7.152494,272,-3.6795344,7.092727,284,-4.5523114,7.256951,272
mfcc_std_1,68.113464,29.165754,276,82.601135,37.42201,292,69.33424,29.54157,284,68.23645,31.110182,288,71.6265,31.089075,284,77.68149,35.7617,272,67.14612,28.629656,284,69.704765,31.518583,272
mfcc_std_2,32.627907,14.477612,276,35.24927,16.432886,292,32.79074,15.516283,284,33.99698,16.010199,288,34.455902,15.19049,284,35.720295,17.341589,272,34.385162,15.694442,284,33.28343,15.446298,272
mfcc_std_3,24.50712,8.264184,276,25.043955,8.541301,292,23.76619,8.879466,284,23.421011,8.621296,288,24.246643,8.279628,284,25.163496,8.939923,272,23.847353,8.348397,284,23.69391,8.554394,272
mfcc_std_4,16.82726,5.3579865,276,16.465506,5.8563433,292,15.460877,4.661559,284,16.673899,5.440681,288,16.533173,5.2082624,284,16.287624,5.217915,272,16.761591,5.753651,284,16.163036,5.4622364,272
mfcc_std_5,15.538446,5.408737,276,15.796169,5.764445,292,14.064918,4.680518,284,15.208897,5.341092,288,15.210278,5.0002394,284,15.681867,5.3468485,272,15.504709,5.8896213,284,14.146932,4.9616013,272
mfcc_std_6,12.031964,3.6295125,276,12.162956,4.437462,292,10.962331,3.3966815,284,12.294927,4.174167,288,11.7804,3.4586754,284,12.058917,3.5032647,272,12.348868,4.1479654,284,11.935524,3.9446075,272
mfcc_std_7,12.750924,4.017011,276,12.5055685,4.4238753,292,11.004214,3.1853085,284,12.570768,4.2797256,288,12.380128,3.8656573,284,11.608966,3.4511678,272,11.877707,4.046936,284,12.12369,4.009576,272
mfcc_std_8,12.501362,3.691775,276,12.606849,4.005527,292,11.688796,3.575457,284,13.077728,4.40758,288,12.427235,3.479931,284,12.12475,3.8260276,272,11.772088,3.3861275,284,11.783579,3.896935,272
mfcc_std_9,13.028396,4.3247724,276,13.052343,4.7869444,292,12.346614,4.1214805,284,12.986119,4.352393,288,13.236258,4.9397926,284,13.606418,4.8547626,272,12.266283,3.7924523,284,12.495548,4.5701475,272
mfcc_std_10,11.501984,3.9440506,276,10.779585,3.5467591,292,10.373002,3.232527,284,11.647007,3.91242,288,10.92042,3.4827561,284,10.976486,3.4019148,272,11.116753,3.4653692,284,11.190544,3.5215635,272
mfcc_std_11,10.835468,3.8473775,276,10.685731,3.6853752,292,9.641689,3.2165074,284,11.24794,4.09569,288,10.468582,3.5293996,284,10.706643,3.4655902,272,10.740441,3.5197928,284,10.52961,3.5051181,272
mfcc_std_12,10.240729,3.4051719,276,9.931997,2.9885473,292,9.500345,3.069851,284,10.664252,3.5884628,288,9.887604,2.996637,284,10.216799,3.5118644,272,10.394094,3.1753101,284,10.128607,3.0042422,272
mfcc_std_13,10.25268,3.3047507,276,9.804339,3.08325,292,9.465299,2.8650901,284,10.597402,3.344859,288,9.73766,2.9250736,284,9.806851,3.0549662,272,10.254714,3.1349082,284,9.82335,3.2898843,272
mfcc_delta_mean_1,0.047235895,0.096919164,276,0.040386103,0.094542,292,0.043474477,0.12915745,284,0.05342444,0.11857353,288,0.036902335,0.09576516,284,0.023664476,0.08546145,272,0.042225033,0.13407174,284,0.02742877,0.09790732,272
mfcc_delta_mean_2,0.020797957,0.057467114,276,0.027404217,0.053037237,292,0.014113608,0.0672794,284,0.019491002,0.0598402,288,0.020742131,0.047202744,284,0.01100705,0.057138175,272,0.025051495,0.06355706,284,0.00830999,0.051802572,272
mfcc_delta_mean_3,0.0053664506,0.03200459,276,0.011783615,0.026631227,292,0.0029510607,0.031064393,284,0.0027471227,0.028035697,288,0.0073474282,0.026002785,284,0.008082362,0.030324794,272,0.0035691333,0.0337668,284,0.0006450889,0.027814325,272
mfcc_delta_mean_4,0.0012453991,0.019795576,276,0.00032663028,0.02162858,292,0.0016116254,0.020592008,284,0.0014705011,0.019841455,288,0.0040342784,0.017997017,284,0.0025228236,0.020865098,272,0.00062603503,0.025052803,284,-0.000978935,0.01846317,272
mfcc_delta_mean_5,0.0018507894,0.01591212,276,-0.00047169044,0.017371489,292,-0.0045496332,0.024478564,284,0.0011217543,0.015022561,288,0.0023508915,0.01708219,284,0.0033225426,0.016563488,272,0.0017398573,0.02156399,284,8.832589e-05,0.01571529,272
mfcc_delta_mean_6,0.001594692,0.013394476,276,0.0050085587,0.017087812,292,0.0028179723,0.015142329,284,0.0040169763,0.013901618,288,0.004748721,0.013268673,284,0.0027713268,0.013029812,272,0.00435979,0.016058033,284,-0.00054574397,0.01567536,272
mfcc_delta_mean_7,0.0016729421,0.010885344,276,0.0035662923,0.016155006,292,-3.7062993e-05,0.01291122,284,0.002121814,0.014090416,288,0.0029468364,0.012846959,284,0.0020426344,0.010599772,272,0.0002951032,0.0135494135,284,-0.0006394668,0.01282464,272
